Removed Pin From Net: NetName=NetC16_1 Pin=C41-1
Removed Pin From Net: NetName=GND Pin=C41-2
Removed Pin From Net: NetName=3V3 Pin=C42-1
Removed Pin From Net: NetName=GND Pin=C42-2
Removed Pin From Net: NetName=ADDR_PWM_3 Pin=U10-39
Removed Pin From Net: NetName=ADDR_PWM_2 Pin=U10-46
Removed Pin From Net: NetName=ADDR_PWM_1 Pin=U10-53
Removed Pin From Net: NetName=ADDR_PWM_0 Pin=U10-59
Removed Pin From Net: NetName=GND Pin=U11-1
Removed Pin From Net: NetName=3V3 Pin=U11-2
Removed Pin From Net: NetName=3V3 Pin=U11-4
Change Component Footprint: Designator=C41 Old Footprint=FP-0402-L_1_0_0_05-W_0_5-IPC_A New Footprint=FP-GRM21B-0_2-e0_2_0_7-IPC_B
Change Component Footprint: Designator=C42 Old Footprint=FP-GRM188-0_1-e0_2_0_55-IPC_A New Footprint=FP-0402-L_1_0_0_05-W_0_5-IPC_A
Change Component Footprint: Designator=U11 Old Footprint=FP-SOT-223-0046067_14-MFG New Footprint=FP-TSOT26-MFG
Change Component Comment : Designator=C41 Old Comment=100n New Comment=GRM21BR61E226ME44L
Change Component Comment : Designator=C42 Old Comment=GRM188R60J106ME47D New Comment=100n
Change Component Comment : Designator=U11 Old Comment=LD1117S33CTR New Comment=AP63203WU-7
Change Managed Component Library Link : Designator=U11 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=32B2C54E-D7E0-4267-8F90-6D033D6ED27E New ItemGUID=32176CBC-1A6C-4DAC-BBAF-E250B5691978 Old RevisionGUID=68F7FC30-D8F6-4E02-BAE9-A7A00DD5AA9C New RevisionGUID=69A3681A-B0FB-4F65-824A-764F5134A123
Change Managed Component Library Link : Designator=C41 Old VaultGUID=275DD9A0-BDD9-47D7-8C38-F690E90B05B9 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=43a49740-5c66-4506-9ea2-07741095c73f New ItemGUID=5861A9ED-0339-4A46-854E-12073D0B5EB8 Old RevisionGUID=687d763b-7f8a-412e-93a6-e138853d33ff New RevisionGUID=4D0E8535-C6C9-4B85-838A-799705551CB0
Change Managed Component Library Link : Designator=C42 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=275DD9A0-BDD9-47D7-8C38-F690E90B05B9 Old ItemGUID=3F1FDB09-9931-43B7-B80F-88673FF926CD New ItemGUID=43a49740-5c66-4506-9ea2-07741095c73f Old RevisionGUID=937773BC-2271-489F-837A-E58975DBF117 New RevisionGUID=687d763b-7f8a-412e-93a6-e138853d33ff
Change component parameters: Designator = "C41" ("C41"); Footprint = "FP-0402-L_1_0_0_05-W_0_5-IPC_A"; UniqueID = "\KVYYMWRI\OXFISFSG" ("\KVYYMWRI\OXFISFSG")
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "U11" ("U11"); Footprint = "FP-SOT-223-0046067_14-MFG"; UniqueID = "\KVYYMWRI\LWSRXLFW" ("\KVYYMWRI\LWSRXLFW")
Change component parameters (AddParameter): Name = "Ambient Temperature Range High"; Value = "+85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ambient Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "IC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.diodes.com/assets/Datasheets/AP63200-AP63201-AP63203-AP63205.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Integrated Circuits (ICs)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "Power Management ICs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "Voltage Regulators - Switching"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "IC REG BUCK 3.3V 2A TSOT26"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Footprint Url"; Value = "https://www.diodes.com/assets/Package-Files/TSOT26.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Diodes Inc."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "AP63203WU-7"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Junction Temp"; Value = "+160°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Supply Voltage"; Value = "32V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Supply Voltage"; Value = "3.8V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Description"; Value = "AP63203 Series 3.3 V 2 A SMT Fixed Low IQ Synchronous Buck - TSOT-26"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Nominal Supply Current"; Value = "22uA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number Of Outputs"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/ap63203wu-7-diodes+inc.-98099550"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Current"; Value = "2A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Type"; Value = "Fixed"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Voltage"; Value = "3.3V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "TSOT26"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Standoff Height"; Value = "0.01mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Switching Frequency"; Value = "1.1MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Switching Topology"; Value = "Buck"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "to +160°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+160°C"; VariantName = "[No Variations]"
Added Component: Designator=C119(FP-GRM21B-0_2-e0_2_0_7-IPC_B)
Add component (AddParameter): Name = "Capacitance"; Value = "22uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "3000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Type"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "0.057inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "0.000335oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1.25mm"; VariantName = "[No Variations]"
Added Component: Designator=C120(FP-GRM21B-0_2-e0_2_0_7-IPC_B)
Add component (AddParameter): Name = "Capacitance"; Value = "22uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "3000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Type"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "0.057inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "0.000335oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1.25mm"; VariantName = "[No Variations]"
Added Component: Designator=L5(FP-LQH32PB_N0-MFG)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "1210"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "3225"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "1210"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Core Material"; Value = "Ferrite"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "1A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DC Current"; Value = "1A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DC Resistance (DCR)"; Value = "180mR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "2.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.067inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Inductance"; Value = "4.7uH"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Inductance Tolerance"; Value = "30%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "3.2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max DC Current"; Value = "1A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "2000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Type"; Value = "Wirewound"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Saturation Current"; Value = "1A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Self Resonant Frequency"; Value = "40MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Shielding"; Value = "Shielded"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Test Frequency"; Value = "1MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "30%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "0.001552oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.098inch"; VariantName = "[No Variations]"
Added Component: Designator=R9(R0603B)
Add component (AddParameter): Name = "Contact Finish"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "FIT"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Materials"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MFR"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MFR PN"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Note"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rating"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "330"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R10(R0603B)
Add component (AddParameter): Name = "Contact Finish"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "FIT"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Materials"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MFR"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MFR PN"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Note"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rating"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "330"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R70(R0603B)
Add component (AddParameter): Name = "Contact Finish"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "FIT"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Materials"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MFR"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MFR PN"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Note"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rating"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "330"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R71(R0603B)
Add component (AddParameter): Name = "Contact Finish"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "FIT"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Materials"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MFR"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MFR PN"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Note"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rating"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "330"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = ""; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C41-1
Added Pin To Net: NetName=NetC16_1 Pin=C41-2
Added Pin To Net: NetName=GND Pin=C119-1
Added Pin To Net: NetName=3V3 Pin=C119-2
Added Pin To Net: NetName=GND Pin=C120-1
Added Pin To Net: NetName=3V3 Pin=C120-2
Added Pin To Net: NetName=3V3 Pin=L5-2
Added Pin To Net: NetName=ADDR_PWM_0 Pin=R9-1
Added Pin To Net: NetName=ADDR_PWM_1 Pin=R10-1
Added Pin To Net: NetName=ADDR_PWM_2 Pin=R70-1
