Removed Pin From Net: NetName=+5 Pin=C3-1
Removed Pin From Net: NetName=NetQ2_2 Pin=R3-2
Removed Pin From Net: NetName=NetR4_1 Pin=R5-2
Removed Pin From Net: NetName=GND Pin=R7-1
Removed Pin From Net: NetName=+5 Pin=R9-1
Removed Pin From Net: NetName=GND Pin=R11-1
Removed Pin From Net: NetName=KILL_SIG Pin=R11-2
Removed Pin From Net: NetName=NetQ2_2 Pin=U1-1
Removed Pin From Net: NetName=KILL_SIG Pin=U1-2
Removed Pin From Net: NetName=NetQ2_2 Pin=U1-5
Removed Pin From Net: NetName=GND Pin=U1-7
Removed Pin From Net: NetName=VCC Pin=U1-14
Removed Pin From Net: NetName=NetR4_1 Pin=U2-2
Removed Pin From Net: NetName=GND Pin=U2-7
Removed Pin From Net: NetName=VCC Pin=U2-14
Removed Pin From Net: NetName=TXD Pin=U4-1
Removed Pin From Net: NetName=+5 Pin=U4-3
Removed Pin From Net: NetName=RXD Pin=U4-4
Removed Pin From Net: NetName=+5 Pin=U4-5
Removed Pin From Net: NetName=VCC Pin=U4-10
Removed Pin From Net: NetName=CAN_N Pin=U4-12
Removed Pin From Net: NetName=CAN_P Pin=U4-13
Removed Pin From Net: NetName=NetR7_2 Pin=U4-14
Change Component Footprint: Designator=C3 Old Footprint=FP-C0402-BB-MFG New Footprint=FP-0805-L_2_01_0_2-W_1_25-IPC_B
Change Component Footprint: Designator=U4 Old Footprint=FP-D0014A-C01-MFG New Footprint=FP-DBV0006A-IPC_C
Change Component Footprint: Designator=U1 Old Footprint=FP-PW0014A-IPC_B New Footprint=MCHP-SN8_V
Change Component Footprint: Designator=U2 Old Footprint=PW0014A_N New Footprint=D0014A_L
Change Component Comment : Designator=C3 Old Comment=C0402C104K8PACTU New Comment=CL21B225KAFNNNE
Change Component Comment : Designator=U1 Old Comment=SN74HC02PWR New Comment=MCP2551-I/SN
Change Component Comment : Designator=U2 Old Comment=SN74LVC32APWR New Comment=LM324D
Change Component Comment : Designator=U4 Old Comment=TCAN1043DQ1 New Comment=TLV1805DBVR
Change Managed Component Library Link : Designator=C3 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=9322D1A7-EFCD-40A8-A271-06F12E1247C2 New ItemGUID=54CDF32A-8F56-4BC3-80A3-59A67B58411F Old RevisionGUID=339396D0-F823-4090-BFEE-D9A0095E809A New RevisionGUID=6F9D8A1F-7A28-44F4-9C07-E6EB9FC3E8F5
Change Managed Component Library Link : Designator=U1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=B6A4084F-72B1-4EC8-AE44-81BF3757729B New ItemGUID=4AD9132A-28FC-4425-960C-174F582DD978 Old RevisionGUID=4B11AAEA-494C-4C5E-A884-891834A2EAB2 New RevisionGUID=02B3AEAD-95B4-4899-96D7-7D9E5E49F5AF
Change Managed Component Library Link : Designator=U2 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=BB770122-08FD-4EED-B825-8B21D2666DC6 New ItemGUID=13EBB4E7-07A7-461F-9387-517BE2D9FCEA Old RevisionGUID=BBFF6A22-9810-4239-BBC3-E914D19FE9FF New RevisionGUID=34BB03C5-0718-4B59-87CC-7ADC7008A30B
Change Managed Component Library Link : Designator=U4 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=D50CA57C-164F-4AB3-B1E6-BB7FFD2D6D0A New ItemGUID=505C7366-DA1F-46F7-9B05-945691B6C497 Old RevisionGUID=394D1639-214B-4845-9A55-20EA63072743 New RevisionGUID=368C011D-774C-45C8-B34A-7102C29FB655
Change component parameters: Designator = "C3" ("C3"); Footprint = "FP-C0402-BB-MFG"; UniqueID = "\LWLWFQVF" ("\LWLWFQVF")
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "8-Pin Small Outline Integrated Circuit, Body 4.9 x 3.9 mm, Pitch 1.27 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "SN8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHSCompliant"; Value = "true"; VariantName = "[No Variations]"
Change component parameters: Designator = "U2" ("U2"); Footprint = "PW0014A_N"; UniqueID = "\DOSEBGUT" ("\DOSEBGUT")
Change component parameters (AddParameter): Name = "Common Mode Rejection Ratio"; Value = "65dB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet URL"; Value = "http://www.ti.com/lit/ds/symlink/lm324.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Version"; Value = "Rev. W, 03/2015"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dual Supply Voltage (Max)"; Value = "±16V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dual Supply Voltage (Min)"; Value = "±1.5V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dual Supply Voltage (Typ)"; Value = "±3/±5/±9/±12/±15V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Input Bias Current"; Value = "250nA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Input Offset Voltage"; Value = "7mV"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer URL"; Value = "http://www.ti.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of  Elements"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp Range"; Value = "0Cto70C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Classification"; Value = "Commercial"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Description"; Value = "14-Pin Small Outline Integrated Circuit, Body 8.65 x 3.9 mm, Pitch 1.27 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Reference"; Value = "D0014A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Type"; Value = "SOIC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package URL"; Value = "http://www.ti.com/lit/ml/mpds177g/mpds177g.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Rail/Tube"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pin Count"; Value = "14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Supply Requirement"; Value = "Single/Dual"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rail/Rail I/O Type"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Shut Down Feature"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Single Supply Voltage (Max)"; Value = "32V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Single Supply Voltage (Min)"; Value = "3V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Single Supply Voltage (Typ)"; Value = "5/9/12/15/18/24/28V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Slew Rate"; Value = "0.5V/us"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "Bipolar"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "GeneralPurposeAmplifier"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Unity Gain Bandwidth Product"; Value = "1.2MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Gain in dB"; Value = "100dB"; VariantName = "[No Variations]"
Change component parameters: Designator = "U4" ("U4"); Footprint = "FP-D0014A-C01-MFG"; UniqueID = "\RLMMLXRN" ("\RLMMLXRN")
Added Component: Designator=C7(FP-0805-L_2_01_0_2-W_1_25-IPC_B)
Add component (AddParameter): Name = "Capacitance"; Value = "2.2uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "Flat"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.52mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2.01mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "3000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "FlEXITERM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "0.06inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.049inch"; VariantName = "[No Variations]"
Added Component: Designator=D2(FP-SOD-123-IPC_A)
Add component (AddParameter): Name = "Average Rectified Current"; Value = "150mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "4pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "150mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Element Configuration"; Value = "Single"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Current"; Value = "150mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Voltage"; Value = "1V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2.85mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Forward Surge Current (Ifsm)"; Value = "1A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "150°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Repetitive Reverse Voltage (Vrrm)"; Value = "100V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Reverse Leakage Current"; Value = "5uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Reverse Voltage (DC)"; Value = "100V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Surge Current"; Value = "2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-65°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Current"; Value = "150mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "3000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Peak Non-Repetitive Surge Current"; Value = "2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarity"; Value = "Standard"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "400mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Recovery Time"; Value = "4ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reverse Recovery Time"; Value = "4ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "100V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1.8mm"; VariantName = "[No Variations]"
Added Component: Designator=D3(FP-SOD-123-IPC_A)
Add component (AddParameter): Name = "Average Rectified Current"; Value = "150mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "4pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "150mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Element Configuration"; Value = "Single"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Current"; Value = "150mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Voltage"; Value = "1V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2.85mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Forward Surge Current (Ifsm)"; Value = "1A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "150°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Repetitive Reverse Voltage (Vrrm)"; Value = "100V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Reverse Leakage Current"; Value = "5uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Reverse Voltage (DC)"; Value = "100V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Surge Current"; Value = "2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-65°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Current"; Value = "150mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "3000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Peak Non-Repetitive Surge Current"; Value = "2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarity"; Value = "Standard"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "400mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Recovery Time"; Value = "4ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reverse Recovery Time"; Value = "4ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "100V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1.8mm"; VariantName = "[No Variations]"
Added Component: Designator=D4(FP-SOD-123-IPC_A)
Add component (AddParameter): Name = "Average Rectified Current"; Value = "150mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "4pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "150mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Element Configuration"; Value = "Single"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Current"; Value = "150mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Voltage"; Value = "1V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2.85mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Forward Surge Current (Ifsm)"; Value = "1A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "150°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Repetitive Reverse Voltage (Vrrm)"; Value = "100V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Reverse Leakage Current"; Value = "5uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Reverse Voltage (DC)"; Value = "100V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Surge Current"; Value = "2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-65°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Current"; Value = "150mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "3000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Peak Non-Repetitive Surge Current"; Value = "2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarity"; Value = "Standard"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "400mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Recovery Time"; Value = "4ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reverse Recovery Time"; Value = "4ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "100V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1.8mm"; VariantName = "[No Variations]"
Added Component: Designator=D5(FP-SOD-123-IPC_A)
Add component (AddParameter): Name = "Average Rectified Current"; Value = "150mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "4pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "150mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Element Configuration"; Value = "Single"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Current"; Value = "150mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Voltage"; Value = "1V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.2mm"; VariantName = "[No Variations]"
